  TheMain.cpp
     Creating library C:\Users\14109\Desktop\working on this\graphics2\Work on this one\GDP2017-18-master2\x64\Debug\GDP_Feeney_201718.lib and object C:\Users\14109\Desktop\working on this\graphics2\Work on this one\GDP2017-18-master2\x64\Debug\GDP_Feeney_201718.exp
LINK : warning LNK4098: defaultlib 'LIBCMTD' conflicts with use of other libs; use /NODEFAULTLIB:library
LINK : warning LNK4098: defaultlib 'MSVCRT' conflicts with use of other libs; use /NODEFAULTLIB:library
glfw3_64.lib(context.obj) : warning LNK4099: PDB 'glfw.pdb' was not found with 'glfw3_64.lib(context.obj)' or at 'C:\Users\14109\Desktop\working on this\graphics2\Work on this one\GDP2017-18-master2\x64\Debug\glfw.pdb'; linking object as if no debug info
glfw3_64.lib(init.obj) : warning LNK4099: PDB 'glfw.pdb' was not found with 'glfw3_64.lib(init.obj)' or at 'C:\Users\14109\Desktop\working on this\graphics2\Work on this one\GDP2017-18-master2\x64\Debug\glfw.pdb'; linking object as if no debug info
glfw3_64.lib(input.obj) : warning LNK4099: PDB 'glfw.pdb' was not found with 'glfw3_64.lib(input.obj)' or at 'C:\Users\14109\Desktop\working on this\graphics2\Work on this one\GDP2017-18-master2\x64\Debug\glfw.pdb'; linking object as if no debug info
glfw3_64.lib(monitor.obj) : warning LNK4099: PDB 'glfw.pdb' was not found with 'glfw3_64.lib(monitor.obj)' or at 'C:\Users\14109\Desktop\working on this\graphics2\Work on this one\GDP2017-18-master2\x64\Debug\glfw.pdb'; linking object as if no debug info
glfw3_64.lib(vulkan.obj) : warning LNK4099: PDB 'glfw.pdb' was not found with 'glfw3_64.lib(vulkan.obj)' or at 'C:\Users\14109\Desktop\working on this\graphics2\Work on this one\GDP2017-18-master2\x64\Debug\glfw.pdb'; linking object as if no debug info
glfw3_64.lib(window.obj) : warning LNK4099: PDB 'glfw.pdb' was not found with 'glfw3_64.lib(window.obj)' or at 'C:\Users\14109\Desktop\working on this\graphics2\Work on this one\GDP2017-18-master2\x64\Debug\glfw.pdb'; linking object as if no debug info
glfw3_64.lib(win32_init.obj) : warning LNK4099: PDB 'glfw.pdb' was not found with 'glfw3_64.lib(win32_init.obj)' or at 'C:\Users\14109\Desktop\working on this\graphics2\Work on this one\GDP2017-18-master2\x64\Debug\glfw.pdb'; linking object as if no debug info
glfw3_64.lib(win32_joystick.obj) : warning LNK4099: PDB 'glfw.pdb' was not found with 'glfw3_64.lib(win32_joystick.obj)' or at 'C:\Users\14109\Desktop\working on this\graphics2\Work on this one\GDP2017-18-master2\x64\Debug\glfw.pdb'; linking object as if no debug info
glfw3_64.lib(win32_monitor.obj) : warning LNK4099: PDB 'glfw.pdb' was not found with 'glfw3_64.lib(win32_monitor.obj)' or at 'C:\Users\14109\Desktop\working on this\graphics2\Work on this one\GDP2017-18-master2\x64\Debug\glfw.pdb'; linking object as if no debug info
glfw3_64.lib(win32_time.obj) : warning LNK4099: PDB 'glfw.pdb' was not found with 'glfw3_64.lib(win32_time.obj)' or at 'C:\Users\14109\Desktop\working on this\graphics2\Work on this one\GDP2017-18-master2\x64\Debug\glfw.pdb'; linking object as if no debug info
glfw3_64.lib(win32_tls.obj) : warning LNK4099: PDB 'glfw.pdb' was not found with 'glfw3_64.lib(win32_tls.obj)' or at 'C:\Users\14109\Desktop\working on this\graphics2\Work on this one\GDP2017-18-master2\x64\Debug\glfw.pdb'; linking object as if no debug info
glfw3_64.lib(win32_window.obj) : warning LNK4099: PDB 'glfw.pdb' was not found with 'glfw3_64.lib(win32_window.obj)' or at 'C:\Users\14109\Desktop\working on this\graphics2\Work on this one\GDP2017-18-master2\x64\Debug\glfw.pdb'; linking object as if no debug info
glfw3_64.lib(wgl_context.obj) : warning LNK4099: PDB 'glfw.pdb' was not found with 'glfw3_64.lib(wgl_context.obj)' or at 'C:\Users\14109\Desktop\working on this\graphics2\Work on this one\GDP2017-18-master2\x64\Debug\glfw.pdb'; linking object as if no debug info
glfw3_64.lib(egl_context.obj) : warning LNK4099: PDB 'glfw.pdb' was not found with 'glfw3_64.lib(egl_context.obj)' or at 'C:\Users\14109\Desktop\working on this\graphics2\Work on this one\GDP2017-18-master2\x64\Debug\glfw.pdb'; linking object as if no debug info
  GDP_Feeney_201718.vcxproj -> C:\Users\14109\Desktop\working on this\graphics2\Work on this one\GDP2017-18-master2\x64\Debug\GDP_Feeney_201718.exe
